以下是结果：
随机初始化质心为：
39-> 委员会
41-> 议会
42-> 政协
43-> 海关
44-> 分院
46-> 总统府

第31个簇,size=1
簇中的点：
118-> 消灭

第32个簇,size=1
簇中的点：
13-> 母亲

第33个簇,size=3
簇中的点：
73-> 饰演
74-> 扮演
75-> 主演

第34个簇,size=2
簇中的点：
91-> 谈话
93-> 叙旧

第35个簇,size=1
簇中的点：
59-> 教练

第36个簇,size=4
簇中的点：
29-> 治国
37-> 省委
40-> 人民政府
45-> 人大

第37个簇,size=1
簇中的点：
110-> 会晤

第38个簇,size=9
簇中的点：
0-> 兄长
1-> 胞弟
3-> 哥哥
6-> 外甥
10-> 老婆
11-> 丈夫
76-> 父亲
77-> 妈妈
79-> 爸爸

第39个簇,size=4
簇中的点：
49-> 小学
50-> 军校
51-> 大学
56-> 高校

-------------------------第0次迭代开始------------------------------
根据质心重新计算簇
第0个簇,size=5
簇中的点：
83-> 陪同
84-> 随行
85-> 作陪
86-> 跟随
87-> 追随

第1个簇,size=2
簇中的点：
165-> 明星
166-> 歌手

第2个簇,size=8
簇中的点：
148-> 名品
149-> 产品
150-> 农产品
151-> 商品
152-> 精品
153-> 百货
154-> 水产品
155-> 水产

第3个簇,size=1
簇中的点：
34-> 农科院

第4个簇,size=1
簇中的点：
35-> 社科院

第5个簇,size=2
簇中的点：
71-> 挚友
72-> 队友

第6个簇,size=0
簇中的点：

第7个簇,size=6
簇中的点：
14-> 城市
15-> 县
16-> 地区
18-> 小区
20-> 州
21-> 住所

第8个簇,size=1
簇中的点：
19-> 省

第9个簇,size=1
簇中的点：
31-> 打天下

第10个簇,size=7
簇中的点：
156-> 时期
157-> 时代
158-> 机会
159-> 转机
160-> 世纪
161-> 时候
162-> 年

第11个簇,size=7
簇中的点：
58-> 徒弟
62-> 师傅
63-> 弟子
65-> 老友
67-> 友人
68-> 好友
69-> 朋友

第12个簇,size=1
簇中的点：
140-> 商会

第13个簇,size=1
簇中的点：
33-> 研究所

第14个簇,size=2
簇中的点：
80-> 回应
82-> 回复

第15个簇,size=3
簇中的点：
27-> 当政
28-> 掌权
29-> 治国

第16个簇,size=1
簇中的点：
53-> 剑桥

第17个簇,size=10
簇中的点：
136-> 协会
137-> 集团
138-> 基金会
139-> 学会
141-> 工会
142-> 联合会
143-> 同业公会
144-> 团体
145-> 红十字会
146-> 侨联

第18个簇,size=7
簇中的点：
101-> 询问
102-> 质询
103-> 质疑
104-> 追问
105-> 提问
106-> 反问
107-> 发问

第19个簇,size=1
簇中的点：
17-> 区

第20个簇,size=6
簇中的点：
108-> 会面
109-> 见面
111-> 接见
112-> 遇到
113-> 接到
114-> 不期而遇

第21个簇,size=1
簇中的点：
48-> 办事处

第22个簇,size=1
簇中的点：
92-> 交谈

第23个簇,size=21
簇中的点：
32-> 统治
81-> 回答
88-> 推举
90-> 选举
120-> 同意
121-> 答应
122-> 赞成
123-> 赞同
124-> 讲话
125-> 致辞
126-> 致词
127-> 演说
128-> 发言
130-> 口述
131-> 明说
132-> 演讲
133-> 政策
134-> 条例
135-> 惯例
163-> 月
164-> 日

第24个簇,size=1
簇中的点：
94-> 聊天

第25个簇,size=3
簇中的点：
60-> 老师
64-> 班主任
70-> 战友

第26个簇,size=0
簇中的点：

第27个簇,size=17
簇中的点：
30-> 治理
47-> 部门
61-> 恩师
66-> 老朋友
89-> 初选
95-> 逝世
96-> 病逝
97-> 辞世
98-> 过世
99-> 去世
100-> 罹难
115-> 撤销
116-> 化解
117-> 废除
119-> 取消
129-> 高喊
147-> 海基会

第28个簇,size=0
簇中的点：

第29个簇,size=2
簇中的点：
167-> 艺人
168-> 艺术家

第30个簇,size=7
簇中的点：
39-> 委员会
41-> 议会
42-> 政协
43-> 海关
44-> 分院
45-> 人大
46-> 总统府

第31个簇,size=1
簇中的点：
118-> 消灭

第32个簇,size=1
簇中的点：
13-> 母亲

第33个簇,size=3
簇中的点：
73-> 饰演
74-> 扮演
75-> 主演

第34个簇,size=2
簇中的点：
91-> 谈话
93-> 叙旧

第35个簇,size=6
簇中的点：
22-> 经理
23-> 总经理
24-> 董事长
25-> 总裁
26-> 老板
59-> 教练

第36个簇,size=4
簇中的点：
36-> 政府
37-> 省委
38-> 市委
40-> 人民政府

第37个簇,size=1
簇中的点：
110-> 会晤

第38个簇,size=17
簇中的点：
0-> 兄长
1-> 胞弟
2-> 大哥
3-> 哥哥
4-> 兄弟
5-> 姑姑
6-> 外甥
7-> 侄儿
8-> 长女
9-> 女儿
10-> 老婆
11-> 丈夫
12-> 爸爸
76-> 父亲
77-> 妈妈
78-> 母亲
79-> 爸爸

第39个簇,size=8
簇中的点：
49-> 小学
50-> 军校
51-> 大学
52-> 学院
54-> 师范大学
55-> 中学
56-> 高校
57-> 高中

--------------------------第0次迭代完成，oldVar=21.11868864194981,newVar=17.241783064696452-------------------------------
-------------------------第1次迭代开始------------------------------
根据质心重新计算簇
第0个簇,size=5
簇中的点：
83-> 陪同
84-> 随行
85-> 作陪
86-> 跟随
87-> 追随

第1个簇,size=2
簇中的点：
165-> 明星
166-> 歌手

第2个簇,size=8
簇中的点：
148-> 名品
149-> 产品
150-> 农产品
151-> 商品
152-> 精品
153-> 百货
154-> 水产品
155-> 水产

第3个簇,size=1
簇中的点：
34-> 农科院

第4个簇,size=1
簇中的点：
35-> 社科院

第5个簇,size=2
簇中的点：
71-> 挚友
72-> 队友

第6个簇,size=0
簇中的点：

第7个簇,size=6
簇中的点：
14-> 城市
15-> 县
16-> 地区
18-> 小区
20-> 州
21-> 住所

第8个簇,size=1
簇中的点：
19-> 省

第9个簇,size=1
簇中的点：
31-> 打天下

第10个簇,size=7
簇中的点：
156-> 时期
157-> 时代
158-> 机会
159-> 转机
160-> 世纪
161-> 时候
162-> 年

第11个簇,size=7
簇中的点：
58-> 徒弟
62-> 师傅
63-> 弟子
65-> 老友
67-> 友人
68-> 好友
69-> 朋友

第12个簇,size=1
簇中的点：
140-> 商会

第13个簇,size=1
簇中的点：
33-> 研究所

第14个簇,size=2
簇中的点：
80-> 回应
82-> 回复

第15个簇,size=3
簇中的点：
27-> 当政
28-> 掌权
29-> 治国

第16个簇,size=1
簇中的点：
53-> 剑桥

第17个簇,size=10
簇中的点：
136-> 协会
137-> 集团
138-> 基金会
139-> 学会
141-> 工会
142-> 联合会
143-> 同业公会
144-> 团体
145-> 红十字会
146-> 侨联

第18个簇,size=7
簇中的点：
101-> 询问
102-> 质询
103-> 质疑
104-> 追问
105-> 提问
106-> 反问
107-> 发问

第19个簇,size=1
簇中的点：
17-> 区

第20个簇,size=6
簇中的点：
108-> 会面
109-> 见面
111-> 接见
112-> 遇到
113-> 接到
114-> 不期而遇

第21个簇,size=1
簇中的点：
48-> 办事处

第22个簇,size=1
簇中的点：
92-> 交谈

第23个簇,size=21
簇中的点：
32-> 统治
81-> 回答
88-> 推举
90-> 选举
120-> 同意
121-> 答应
122-> 赞成
123-> 赞同
124-> 讲话
125-> 致辞
126-> 致词
127-> 演说
128-> 发言
130-> 口述
131-> 明说
132-> 演讲
133-> 政策
134-> 条例
135-> 惯例
163-> 月
164-> 日

第24个簇,size=1
簇中的点：
94-> 聊天

第25个簇,size=4
簇中的点：
59-> 教练
60-> 老师
64-> 班主任
70-> 战友

第26个簇,size=0
簇中的点：

第27个簇,size=17
簇中的点：
30-> 治理
47-> 部门
61-> 恩师
66-> 老朋友
89-> 初选
95-> 逝世
96-> 病逝
97-> 辞世
98-> 过世
99-> 去世
100-> 罹难
115-> 撤销
116-> 化解
117-> 废除
119-> 取消
129-> 高喊
147-> 海基会

第28个簇,size=0
簇中的点：

第29个簇,size=2
簇中的点：
167-> 艺人
168-> 艺术家

第30个簇,size=7
簇中的点：
39-> 委员会
41-> 议会
42-> 政协
43-> 海关
44-> 分院
45-> 人大
46-> 总统府

第31个簇,size=1
簇中的点：
118-> 消灭

第32个簇,size=1
簇中的点：
13-> 母亲

第33个簇,size=3
簇中的点：
73-> 饰演
74-> 扮演
75-> 主演

第34个簇,size=2
簇中的点：
91-> 谈话
93-> 叙旧

第35个簇,size=5
簇中的点：
22-> 经理
23-> 总经理
24-> 董事长
25-> 总裁
26-> 老板

第36个簇,size=4
簇中的点：
36-> 政府
37-> 省委
38-> 市委
40-> 人民政府

第37个簇,size=1
簇中的点：
110-> 会晤

第38个簇,size=17
簇中的点：
0-> 兄长
1-> 胞弟
2-> 大哥
3-> 哥哥
4-> 兄弟
5-> 姑姑
6-> 外甥
7-> 侄儿
8-> 长女
9-> 女儿
10-> 老婆
11-> 丈夫
12-> 爸爸
76-> 父亲
77-> 妈妈
78-> 母亲
79-> 爸爸

第39个簇,size=8
簇中的点：
49-> 小学
50-> 军校
51-> 大学
52-> 学院
54-> 师范大学
55-> 中学
56-> 高校
57-> 高中

--------------------------第1次迭代完成，oldVar=17.241783064696452,newVar=16.296045918506206-------------------------------
-------------------------第2次迭代开始------------------------------
根据质心重新计算簇
第0个簇,size=5
簇中的点：
83-> 陪同
84-> 随行
85-> 作陪
86-> 跟随
87-> 追随

第1个簇,size=2
簇中的点：
165-> 明星
166-> 歌手

第2个簇,size=8
簇中的点：
148-> 名品
149-> 产品
150-> 农产品
151-> 商品
152-> 精品
153-> 百货
154-> 水产品
155-> 水产

第3个簇,size=1
簇中的点：
34-> 农科院

第4个簇,size=1
簇中的点：
35-> 社科院

第5个簇,size=2
簇中的点：
71-> 挚友
72-> 队友

第6个簇,size=0
簇中的点：

第7个簇,size=6
簇中的点：
14-> 城市
15-> 县
16-> 地区
18-> 小区
20-> 州
21-> 住所

第8个簇,size=1
簇中的点：
19-> 省

第9个簇,size=1
簇中的点：
31-> 打天下

第10个簇,size=7
簇中的点：
156-> 时期
157-> 时代
158-> 机会
159-> 转机
160-> 世纪
161-> 时候
162-> 年

第11个簇,size=7
簇中的点：
58-> 徒弟
62-> 师傅
63-> 弟子
65-> 老友
67-> 友人
68-> 好友
69-> 朋友

第12个簇,size=1
簇中的点：
140-> 商会

第13个簇,size=1
簇中的点：
33-> 研究所

第14个簇,size=2
簇中的点：
80-> 回应
82-> 回复

第15个簇,size=3
簇中的点：
27-> 当政
28-> 掌权
29-> 治国

第16个簇,size=1
簇中的点：
53-> 剑桥

第17个簇,size=10
簇中的点：
136-> 协会
137-> 集团
138-> 基金会
139-> 学会
141-> 工会
142-> 联合会
143-> 同业公会
144-> 团体
145-> 红十字会
146-> 侨联

第18个簇,size=7
簇中的点：
101-> 询问
102-> 质询
103-> 质疑
104-> 追问
105-> 提问
106-> 反问
107-> 发问

第19个簇,size=1
簇中的点：
17-> 区

第20个簇,size=6
簇中的点：
108-> 会面
109-> 见面
111-> 接见
112-> 遇到
113-> 接到
114-> 不期而遇

第21个簇,size=1
簇中的点：
48-> 办事处

第22个簇,size=1
簇中的点：
92-> 交谈

第23个簇,size=21
簇中的点：
32-> 统治
81-> 回答
88-> 推举
90-> 选举
120-> 同意
121-> 答应
122-> 赞成
123-> 赞同
124-> 讲话
125-> 致辞
126-> 致词
127-> 演说
128-> 发言
130-> 口述
131-> 明说
132-> 演讲
133-> 政策
134-> 条例
135-> 惯例
163-> 月
164-> 日

第24个簇,size=1
簇中的点：
94-> 聊天

第25个簇,size=1
簇中的点：
59-> 教练

第26个簇,size=0
簇中的点：

第27个簇,size=17
簇中的点：
30-> 治理
47-> 部门
61-> 恩师
66-> 老朋友
89-> 初选
95-> 逝世
96-> 病逝
97-> 辞世
98-> 过世
99-> 去世
100-> 罹难
115-> 撤销
116-> 化解
117-> 废除
119-> 取消
129-> 高喊
147-> 海基会

第28个簇,size=0
簇中的点：

第29个簇,size=2
簇中的点：
167-> 艺人
168-> 艺术家

第30个簇,size=7
簇中的点：
39-> 委员会
41-> 议会
42-> 政协
43-> 海关
44-> 分院
45-> 人大
46-> 总统府

第31个簇,size=1
簇中的点：
118-> 消灭

第32个簇,size=1
簇中的点：
13-> 母亲

第33个簇,size=3
簇中的点：
73-> 饰演
74-> 扮演
75-> 主演

第34个簇,size=2
簇中的点：
91-> 谈话
93-> 叙旧

第35个簇,size=5
簇中的点：
22-> 经理
23-> 总经理
24-> 董事长
25-> 总裁
26-> 老板

第36个簇,size=4
簇中的点：
36-> 政府
37-> 省委
38-> 市委
40-> 人民政府

第37个簇,size=1
簇中的点：
110-> 会晤

第38个簇,size=20
簇中的点：
0-> 兄长
1-> 胞弟
2-> 大哥
3-> 哥哥
4-> 兄弟
5-> 姑姑
6-> 外甥
7-> 侄儿
8-> 长女
9-> 女儿
10-> 老婆
11-> 丈夫
12-> 爸爸
60-> 老师
64-> 班主任
70-> 战友
76-> 父亲
77-> 妈妈
78-> 母亲
79-> 爸爸

第39个簇,size=8
簇中的点：
49-> 小学
50-> 军校
51-> 大学
52-> 学院
54-> 师范大学
55-> 中学
56-> 高校
57-> 高中

--------------------------第2次迭代完成，oldVar=16.296045918506206,newVar=16.295927639460405-------------------------------
-------------------------第3次迭代开始------------------------------
根据质心重新计算簇
第0个簇,size=5
簇中的点：
83-> 陪同
84-> 随行
85-> 作陪
86-> 跟随
87-> 追随

第1个簇,size=2
簇中的点：
165-> 明星
166-> 歌手

第2个簇,size=8
簇中的点：
148-> 名品
149-> 产品
150-> 农产品
151-> 商品
152-> 精品
153-> 百货
154-> 水产品
155-> 水产

第3个簇,size=1
簇中的点：
34-> 农科院

第4个簇,size=1
簇中的点：
35-> 社科院

第5个簇,size=2
簇中的点：
71-> 挚友
72-> 队友

第6个簇,size=0
簇中的点：

第7个簇,size=6
簇中的点：
14-> 城市
15-> 县
16-> 地区
18-> 小区
20-> 州
21-> 住所

第8个簇,size=1
簇中的点：
19-> 省

第9个簇,size=1
簇中的点：
31-> 打天下

第10个簇,size=7
簇中的点：
156-> 时期
157-> 时代
158-> 机会
159-> 转机
160-> 世纪
161-> 时候
162-> 年

第11个簇,size=7
簇中的点：
58-> 徒弟
62-> 师傅
63-> 弟子
65-> 老友
67-> 友人
68-> 好友
69-> 朋友

第12个簇,size=1
簇中的点：
140-> 商会

第13个簇,size=1
簇中的点：
33-> 研究所

第14个簇,size=2
簇中的点：
80-> 回应
82-> 回复

第15个簇,size=3
簇中的点：
27-> 当政
28-> 掌权
29-> 治国

第16个簇,size=1
簇中的点：
53-> 剑桥

第17个簇,size=10
簇中的点：
136-> 协会
137-> 集团
138-> 基金会
139-> 学会
141-> 工会
142-> 联合会
143-> 同业公会
144-> 团体
145-> 红十字会
146-> 侨联

第18个簇,size=7
簇中的点：
101-> 询问
102-> 质询
103-> 质疑
104-> 追问
105-> 提问
106-> 反问
107-> 发问

第19个簇,size=1
簇中的点：
17-> 区

第20个簇,size=6
簇中的点：
108-> 会面
109-> 见面
111-> 接见
112-> 遇到
113-> 接到
114-> 不期而遇

第21个簇,size=1
簇中的点：
48-> 办事处

第22个簇,size=1
簇中的点：
92-> 交谈

第23个簇,size=21
簇中的点：
32-> 统治
81-> 回答
88-> 推举
90-> 选举
120-> 同意
121-> 答应
122-> 赞成
123-> 赞同
124-> 讲话
125-> 致辞
126-> 致词
127-> 演说
128-> 发言
130-> 口述
131-> 明说
132-> 演讲
133-> 政策
134-> 条例
135-> 惯例
163-> 月
164-> 日

第24个簇,size=1
簇中的点：
94-> 聊天

第25个簇,size=1
簇中的点：
59-> 教练

第26个簇,size=0
簇中的点：

第27个簇,size=17
簇中的点：
30-> 治理
47-> 部门
61-> 恩师
66-> 老朋友
89-> 初选
95-> 逝世
96-> 病逝
97-> 辞世
98-> 过世
99-> 去世
100-> 罹难
115-> 撤销
116-> 化解
117-> 废除
119-> 取消
129-> 高喊
147-> 海基会

第28个簇,size=0
簇中的点：

第29个簇,size=2
簇中的点：
167-> 艺人
168-> 艺术家

第30个簇,size=7
簇中的点：
39-> 委员会
41-> 议会
42-> 政协
43-> 海关
44-> 分院
45-> 人大
46-> 总统府

第31个簇,size=1
簇中的点：
118-> 消灭

第32个簇,size=18
簇中的点：
0-> 兄长
1-> 胞弟
2-> 大哥
3-> 哥哥
4-> 兄弟
5-> 姑姑
6-> 外甥
7-> 侄儿
8-> 长女
9-> 女儿
10-> 老婆
11-> 丈夫
12-> 爸爸
13-> 母亲
76-> 父亲
77-> 妈妈
78-> 母亲
79-> 爸爸

第33个簇,size=3
簇中的点：
73-> 饰演
74-> 扮演
75-> 主演

第34个簇,size=2
簇中的点：
91-> 谈话
93-> 叙旧

第35个簇,size=5
簇中的点：
22-> 经理
23-> 总经理
24-> 董事长
25-> 总裁
26-> 老板

第36个簇,size=4
簇中的点：
36-> 政府
37-> 省委
38-> 市委
40-> 人民政府

第37个簇,size=1
簇中的点：
110-> 会晤

第38个簇,size=3
簇中的点：
60-> 老师
64-> 班主任
70-> 战友

第39个簇,size=8
簇中的点：
49-> 小学
50-> 军校
51-> 大学
52-> 学院
54-> 师范大学
55-> 中学
56-> 高校
57-> 高中

--------------------------第3次迭代完成，oldVar=16.295927639460405,newVar=16.295909637969086-------------------------------
-------------------------第4次迭代开始------------------------------
根据质心重新计算簇
第0个簇,size=5
簇中的点：
83-> 陪同
84-> 随行
85-> 作陪
86-> 跟随
87-> 追随

第1个簇,size=2
簇中的点：
165-> 明星
166-> 歌手

第2个簇,size=8
簇中的点：
148-> 名品
149-> 产品
150-> 农产品
151-> 商品
152-> 精品
153-> 百货
154-> 水产品
155-> 水产

第3个簇,size=1
簇中的点：
34-> 农科院

第4个簇,size=1
簇中的点：
35-> 社科院

第5个簇,size=2
簇中的点：
71-> 挚友
72-> 队友

第6个簇,size=0
簇中的点：

第7个簇,size=6
簇中的点：
14-> 城市
15-> 县
16-> 地区
18-> 小区
20-> 州
21-> 住所

第8个簇,size=1
簇中的点：
19-> 省

第9个簇,size=1
簇中的点：
31-> 打天下

第10个簇,size=7
簇中的点：
156-> 时期
157-> 时代
158-> 机会
159-> 转机
160-> 世纪
161-> 时候
162-> 年

第11个簇,size=7
簇中的点：
58-> 徒弟
62-> 师傅
63-> 弟子
65-> 老友
67-> 友人
68-> 好友
69-> 朋友

第12个簇,size=1
簇中的点：
140-> 商会

第13个簇,size=1
簇中的点：
33-> 研究所

第14个簇,size=2
簇中的点：
80-> 回应
82-> 回复

第15个簇,size=3
簇中的点：
27-> 当政
28-> 掌权
29-> 治国

第16个簇,size=1
簇中的点：
53-> 剑桥

第17个簇,size=10
簇中的点：
136-> 协会
137-> 集团
138-> 基金会
139-> 学会
141-> 工会
142-> 联合会
143-> 同业公会
144-> 团体
145-> 红十字会
146-> 侨联

第18个簇,size=7
簇中的点：
101-> 询问
102-> 质询
103-> 质疑
104-> 追问
105-> 提问
106-> 反问
107-> 发问

第19个簇,size=1
簇中的点：
17-> 区

第20个簇,size=6
簇中的点：
108-> 会面
109-> 见面
111-> 接见
112-> 遇到
113-> 接到
114-> 不期而遇

第21个簇,size=1
簇中的点：
48-> 办事处

第22个簇,size=1
簇中的点：
92-> 交谈

第23个簇,size=21
簇中的点：
32-> 统治
81-> 回答
88-> 推举
90-> 选举
120-> 同意
121-> 答应
122-> 赞成
123-> 赞同
124-> 讲话
125-> 致辞
126-> 致词
127-> 演说
128-> 发言
130-> 口述
131-> 明说
132-> 演讲
133-> 政策
134-> 条例
135-> 惯例
163-> 月
164-> 日

第24个簇,size=1
簇中的点：
94-> 聊天

第25个簇,size=1
簇中的点：
59-> 教练

第26个簇,size=0
簇中的点：

第27个簇,size=17
簇中的点：
30-> 治理
47-> 部门
61-> 恩师
66-> 老朋友
89-> 初选
95-> 逝世
96-> 病逝
97-> 辞世
98-> 过世
99-> 去世
100-> 罹难
115-> 撤销
116-> 化解
117-> 废除
119-> 取消
129-> 高喊
147-> 海基会

第28个簇,size=0
簇中的点：

第29个簇,size=2
簇中的点：
167-> 艺人
168-> 艺术家

第30个簇,size=7
簇中的点：
39-> 委员会
41-> 议会
42-> 政协
43-> 海关
44-> 分院
45-> 人大
46-> 总统府

第31个簇,size=1
簇中的点：
118-> 消灭

第32个簇,size=18
簇中的点：
0-> 兄长
1-> 胞弟
2-> 大哥
3-> 哥哥
4-> 兄弟
5-> 姑姑
6-> 外甥
7-> 侄儿
8-> 长女
9-> 女儿
10-> 老婆
11-> 丈夫
12-> 爸爸
13-> 母亲
76-> 父亲
77-> 妈妈
78-> 母亲
79-> 爸爸

第33个簇,size=3
簇中的点：
73-> 饰演
74-> 扮演
75-> 主演

第34个簇,size=2
簇中的点：
91-> 谈话
93-> 叙旧

第35个簇,size=5
簇中的点：
22-> 经理
23-> 总经理
24-> 董事长
25-> 总裁
26-> 老板

第36个簇,size=4
簇中的点：
36-> 政府
37-> 省委
38-> 市委
40-> 人民政府

第37个簇,size=1
簇中的点：
110-> 会晤

第38个簇,size=3
簇中的点：
60-> 老师
64-> 班主任
70-> 战友

第39个簇,size=8
簇中的点：
49-> 小学
50-> 军校
51-> 大学
52-> 学院
54-> 师范大学
55-> 中学
56-> 高校
57-> 高中

--------------------------第4次迭代完成，oldVar=16.295909637969086,newVar=16.295909270803048-------------------------------
-------------------------第5次迭代开始------------------------------
根据质心重新计算簇
第0个簇,size=5
簇中的点：
83-> 陪同
84-> 随行
85-> 作陪
86-> 跟随
87-> 追随

第1个簇,size=2
簇中的点：
165-> 明星
166-> 歌手

第2个簇,size=8
簇中的点：
148-> 名品
149-> 产品
150-> 农产品
151-> 商品
152-> 精品
153-> 百货
154-> 水产品
155-> 水产

第3个簇,size=1
簇中的点：
34-> 农科院

第4个簇,size=1
簇中的点：
35-> 社科院

第5个簇,size=2
簇中的点：
71-> 挚友
72-> 队友

第6个簇,size=0
簇中的点：

第7个簇,size=6
簇中的点：
14-> 城市
15-> 县
16-> 地区
18-> 小区
20-> 州
21-> 住所

第8个簇,size=1
簇中的点：
19-> 省

第9个簇,size=1
簇中的点：
31-> 打天下

第10个簇,size=7
簇中的点：
156-> 时期
157-> 时代
158-> 机会
159-> 转机
160-> 世纪
161-> 时候
162-> 年

第11个簇,size=7
簇中的点：
58-> 徒弟
62-> 师傅
63-> 弟子
65-> 老友
67-> 友人
68-> 好友
69-> 朋友

第12个簇,size=1
簇中的点：
140-> 商会

第13个簇,size=1
簇中的点：
33-> 研究所

第14个簇,size=2
簇中的点：
80-> 回应
82-> 回复

第15个簇,size=3
簇中的点：
27-> 当政
28-> 掌权
29-> 治国

第16个簇,size=1
簇中的点：
53-> 剑桥

第17个簇,size=10
簇中的点：
136-> 协会
137-> 集团
138-> 基金会
139-> 学会
141-> 工会
142-> 联合会
143-> 同业公会
144-> 团体
145-> 红十字会
146-> 侨联

第18个簇,size=7
簇中的点：
101-> 询问
102-> 质询
103-> 质疑
104-> 追问
105-> 提问
106-> 反问
107-> 发问

第19个簇,size=1
簇中的点：
17-> 区

第20个簇,size=6
簇中的点：
108-> 会面
109-> 见面
111-> 接见
112-> 遇到
113-> 接到
114-> 不期而遇

第21个簇,size=1
簇中的点：
48-> 办事处

第22个簇,size=1
簇中的点：
92-> 交谈

第23个簇,size=21
簇中的点：
32-> 统治
81-> 回答
88-> 推举
90-> 选举
120-> 同意
121-> 答应
122-> 赞成
123-> 赞同
124-> 讲话
125-> 致辞
126-> 致词
127-> 演说
128-> 发言
130-> 口述
131-> 明说
132-> 演讲
133-> 政策
134-> 条例
135-> 惯例
163-> 月
164-> 日

第24个簇,size=1
簇中的点：
94-> 聊天

第25个簇,size=1
簇中的点：
59-> 教练

第26个簇,size=0
簇中的点：

第27个簇,size=17
簇中的点：
30-> 治理
47-> 部门
61-> 恩师
66-> 老朋友
89-> 初选
95-> 逝世
96-> 病逝
97-> 辞世
